Date,Time,ID,F,F0,Fm,Fm',Epar,Y(II),ETR,Fv/Fm,NPQ,deltaNPQ,rETR,Temp
2/21/22,9:41:25,Ul5-1,212,161,612,412,66,0.485,13.4,0.737,0.485,0,32.01,30
2/21/22,9:41:55,Ul5-1,217,161,612,387,90,0.439,16.6,0.737,0.581,0,39.51,30
2/21/22,9:42:26,Ul5-1,238,161,612,372,125,0.36,18.9,0.737,0.645,0,45,30
2/21/22,9:42:56,Ul5-1,260,161,612,358,190,0.274,21.9,0.737,0.709,0,52.06,30
2/21/22,9:43:26,Ul5-1,286,161,612,348,285,0.178,21.3,0.737,0.759,0,50.73,30
2/21/22,9:43:57,Ul5-1,305,161,612,340,420,0.103,18.2,0.737,0.8,0,43.26,30
2/21/22,9:44:27,Ul5-1,316,161,612,334,625,0.054,14.2,0.737,0.832,0,33.75,30
2/21/22,9:44:57,Ul5-1,318,161,612,326,820,0.025,8.6,0.737,0.877,0,20.5,30
2/21/22,9:46:00,Ul5-2,151,151,681,681,0,0.778,0,0.778,-,0,0,30
2/21/22,9:46:31,Ul5-2,223,151,681,439,66,0.492,13.6,0.778,0.551,0,32.47,30
2/21/22,9:47:01,Ul5-2,239,151,681,406,90,0.411,15.5,0.778,0.677,0,36.99,30
2/21/22,9:47:31,Ul5-2,267,151,681,393,125,0.321,16.9,0.778,0.733,0,40.12,30
2/21/22,9:48:02,Ul5-2,306,151,681,385,190,0.205,16.4,0.778,0.769,0,38.95,30
2/21/22,9:48:32,Ul5-2,334,151,681,380,285,0.121,14.5,0.778,0.792,0,34.48,30
2/21/22,9:49:02,Ul5-2,353,151,681,376,420,0.061,10.8,0.778,0.811,0,25.62,30
2/21/22,9:49:32,Ul5-2,364,151,681,366,625,0.005,1.3,0.778,0.861,0,3.12,30
2/21/22,9:50:03,Ul5-2,361,151,681,363,820,0.006,2.1,0.778,0.876,0,4.92,30
2/21/22,9:51:17,Ul5-3,221,221,900,900,0,0.754,0,0.754,-,0,0,30
2/21/22,9:51:47,Ul5-3,339,221,900,681,66,0.502,13.9,0.754,0.322,0,33.13,30
2/21/22,9:52:18,Ul5-3,356,221,900,651,90,0.453,17.1,0.754,0.382,0,40.77,30
2/21/22,9:52:48,Ul5-3,385,221,900,630,125,0.389,20.4,0.754,0.429,0,48.62,30
2/21/22,9:53:18,Ul5-3,423,221,900,609,190,0.305,24.3,0.754,0.478,0,57.95,30
2/21/22,9:53:48,Ul5-3,467,221,900,592,285,0.211,25.3,0.754,0.52,0,60.13,30
2/21/22,9:54:19,Ul5-3,504,221,900,576,420,0.125,22.1,0.754,0.563,0,52.5,30
2/21/22,9:54:49,Ul5-3,524,221,900,561,625,0.066,17.3,0.754,0.604,0,41.25,30
2/21/22,9:55:19,Ul5-3,524,221,900,547,820,0.042,14.5,0.754,0.645,0,34.44,30
2/21/22,9:55:55,Ul5-4,189,189,376,376,0,0.497,0,0.497,-,0,0,30
2/21/22,9:56:25,Ul5-4,130,189,376,175,66,0.257,7.1,0.497,1.149,0,16.96,30
2/21/22,9:56:55,Ul5-4,123,189,376,161,90,0.236,8.9,0.497,1.335,0,21.24,30
2/21/22,9:57:25,Ul5-4,126,189,376,158,125,0.203,10.7,0.497,1.38,0,25.38,30
2/21/22,9:57:56,Ul5-4,131,189,376,155,190,0.155,12.4,0.497,1.426,0,29.45,30
2/21/22,9:58:26,Ul5-4,138,189,376,154,285,0.104,12.4,0.497,1.442,0,29.64,30
2/21/22,9:58:56,Ul5-4,145,189,376,154,420,0.058,10.2,0.497,1.442,0,24.36,30
2/21/22,9:59:27,Ul5-4,149,189,376,153,625,0.026,6.8,0.497,1.458,0,16.25,30
2/21/22,9:59:57,Ul5-4,151,189,376,157,820,0.038,13.1,0.497,1.395,0,31.16,30
2/21/22,10:00:33,Ul6-1,133,133,464,464,0,0.713,0,0.713,-,0,0,30
2/21/22,10:01:03,Ul6-1,136,133,464,226,66,0.398,11,0.713,1.053,0,26.27,30
2/21/22,10:01:33,Ul6-1,135,133,464,217,90,0.378,14.3,0.713,1.138,0,34.02,30
2/21/22,10:02:04,Ul6-1,148,133,464,214,125,0.308,16.2,0.713,1.168,0,38.5,30
2/21/22,10:02:34,Ul6-1,164,133,464,211,190,0.223,17.8,0.713,1.199,0,42.37,30
2/21/22,10:03:04,Ul6-1,179,133,464,209,285,0.144,17.2,0.713,1.22,0,41.04,30
2/21/22,10:03:35,Ul6-1,192,133,464,209,420,0.081,14.3,0.713,1.22,0,34.02,30
2/21/22,10:04:05,Ul6-1,199,133,464,206,625,0.034,8.9,0.713,1.252,0,21.25,30
2/21/22,10:04:35,Ul6-1,200,133,464,207,820,0.034,11.7,0.713,1.242,0,27.88,30
2/21/22,10:04:58,Ul6-2,197,197,385,385,0,0.488,0,0.488,-,0,0,30
2/21/22,10:05:28,Ul6-2,149,197,385,198,66,0.247,6.8,0.488,0.944,0,16.3,30
2/21/22,10:05:59,Ul6-2,146,197,385,189,90,0.228,8.6,0.488,1.037,0,20.52,30
2/21/22,10:06:29,Ul6-2,147,197,385,185,125,0.205,10.8,0.488,1.081,0,25.62,30
2/21/22,10:06:59,Ul6-2,154,197,385,182,190,0.154,12.3,0.488,1.115,0,29.26,30
2/21/22,10:07:29,Ul6-2,160,197,385,181,285,0.116,13.9,0.488,1.127,0,33.06,30
2/21/22,10:08:00,Ul6-2,168,197,385,182,420,0.077,13.6,0.488,1.115,0,32.34,30
2/21/22,10:08:30,Ul6-2,173,197,385,179,625,0.034,8.9,0.488,1.151,0,21.25,30
2/21/22,10:09:00,Ul6-2,176,197,385,182,820,0.033,11.4,0.488,1.115,0,27.06,30
2/21/22,10:09:24,Ul6-3,148,148,422,422,0,0.649,0,0.649,-,0,0,30
2/21/22,10:09:54,Ul6-3,173,148,422,263,66,0.342,9.5,0.649,0.605,0,22.57,30
2/21/22,10:10:24,Ul6-3,174,148,422,252,90,0.31,11.7,0.649,0.675,0,27.9,30
2/21/22,10:10:55,Ul6-3,184,148,422,248,125,0.258,13.5,0.649,0.702,0,32.25,30
2/21/22,10:11:25,Ul6-3,198,148,422,243,190,0.185,14.8,0.649,0.737,0,35.15,30
2/21/22,10:11:55,Ul6-3,213,148,422,241,285,0.116,13.9,0.649,0.751,0,33.06,30
2/21/22,10:12:26,Ul6-3,225,148,422,240,420,0.063,11.1,0.649,0.758,0,26.46,30
2/21/22,10:12:56,Ul6-3,232,148,422,237,625,0.021,5.5,0.649,0.781,0,13.12,30
2/21/22,10:13:26,Ul6-3,234,148,422,237,820,0.013,4.5,0.649,0.781,0,10.66,30
2/21/22,10:14:04,Ul6-4,185,185,662,662,0,0.721,0,0.721,-,0,0,30
2/21/22,10:14:34,Ul6-4,214,185,662,364,66,0.412,11.4,0.721,0.819,0,27.19,30
2/21/22,10:15:04,Ul6-4,223,185,662,352,90,0.366,13.8,0.721,0.881,0,32.94,30
2/21/22,10:15:34,Ul6-4,249,185,662,350,125,0.289,15.2,0.721,0.891,0,36.12,30
2/21/22,10:16:05,Ul6-4,276,185,662,347,190,0.205,16.4,0.721,0.908,0,38.95,30
2/21/22,10:16:35,Ul6-4,299,185,662,343,285,0.128,15.3,0.721,0.93,0,36.48,30
2/21/22,10:17:05,Ul6-4,318,185,662,340,420,0.065,11.5,0.721,0.947,0,27.3,30
2/21/22,10:17:36,Ul6-4,327,185,662,333,625,0.018,4.7,0.721,0.988,0,11.25,30
2/21/22,10:18:06,Ul6-4,324,185,662,330,820,0.018,6.2,0.721,1.006,0,14.76,30
2/25/22,8:02:51,Ul2-1,182,182,627,627,0,0.71,0,0.71,-,0,0,20
2/25/22,8:03:21,Ul2-1,278,182,627,501,66,0.445,12.3,0.71,0.251,0,29.37,20
2/25/22,8:03:51,Ul2-1,295,182,627,462,90,0.361,13.6,0.71,0.357,0,32.49,20
2/25/22,8:04:22,Ul2-1,328,182,627,439,125,0.253,13.3,0.71,0.428,0,31.62,20
2/25/22,8:04:52,Ul2-1,360,182,627,425,190,0.153,12.2,0.71,0.475,0,29.07,20
2/25/22,8:05:22,Ul2-1,386,182,627,415,285,0.07,8.4,0.71,0.511,0,19.95,20
2/25/22,8:05:52,Ul2-1,397,182,627,404,420,0.017,3,0.71,0.552,0,7.14,20
2/25/22,8:06:23,Ul2-1,400,182,627,392,625,-0.02,-5.25,0.71,-,0,-12.5,20
2/25/22,8:06:53,Ul2-1,391,182,627,384,820,-0.018,-6.2,0.71,-,0,-14.76,20
2/25/22,8:07:30,Ul2-2,169,169,520,520,0,0.675,0,0.675,-,0,0,20
2/25/22,8:08:01,Ul2-2,197,169,520,319,66,0.382,10.6,0.675,0.63,0,25.21,20
2/25/22,8:08:31,Ul2-2,200,169,520,293,90,0.317,12,0.675,0.775,0,28.53,20
2/25/22,8:09:01,Ul2-2,214,169,520,286,125,0.252,13.2,0.675,0.818,0,31.5,20
2/25/22,8:09:32,Ul2-2,232,169,520,277,190,0.162,12.9,0.675,0.877,0,30.78,20
2/25/22,8:10:02,Ul2-2,240,169,520,268,285,0.104,12.4,0.675,0.94,0,29.64,20
2/25/22,8:10:32,Ul2-2,245,169,520,258,420,0.05,8.8,0.675,1.016,0,21,20
2/25/22,8:11:03,Ul2-2,242,169,520,247,625,0.02,5.3,0.675,1.105,0,12.5,20
2/25/22,8:11:33,Ul2-2,233,169,520,238,820,0.021,7.2,0.675,1.185,0,17.22,20
2/25/22,8:11:51,Ul2-3,164,164,553,553,0,0.703,0,0.703,-,0,0,20
2/25/22,8:12:21,Ul2-3,222,164,553,359,66,0.382,10.6,0.703,0.54,0,25.21,20
2/25/22,8:12:51,Ul2-3,238,164,553,342,90,0.304,11.5,0.703,0.617,0,27.36,20
2/25/22,8:13:22,Ul2-3,263,164,553,342,125,0.231,12.1,0.703,0.617,0,28.88,20
2/25/22,8:13:52,Ul2-3,289,164,553,334,190,0.135,10.8,0.703,0.656,0,25.65,20
2/25/22,8:14:22,Ul2-3,305,164,553,329,285,0.073,8.7,0.703,0.681,0,20.8,20
2/25/22,8:14:52,Ul2-3,311,164,553,321,420,0.031,5.5,0.703,0.723,0,13.02,20
2/25/22,8:15:23,Ul2-3,313,164,553,310,625,-0.01,-2.62,0.703,-,0,-6.25,20
2/25/22,8:15:53,Ul2-3,307,164,553,303,820,-0.013,-4.48,0.703,-,0,-10.66,20
2/25/22,8:16:37,Ul2-4,170,170,538,538,0,0.684,0,0.684,-,0,0,20
2/25/22,8:17:08,Ul2-4,210,170,538,327,66,0.358,9.9,0.684,0.645,0,23.63,20
2/25/22,8:17:38,Ul2-4,223,170,538,320,90,0.303,11.5,0.684,0.681,0,27.27,20
2/25/22,8:18:08,Ul2-4,252,170,538,326,125,0.227,11.9,0.684,0.65,0,28.38,20
2/25/22,8:18:38,Ul2-4,275,170,538,327,190,0.159,12.7,0.684,0.645,0,30.21,20
2/25/22,8:19:09,Ul2-4,293,170,538,323,285,0.093,11.1,0.684,0.666,0,26.5,20
2/25/22,8:19:39,Ul2-4,304,170,538,314,420,0.032,5.6,0.684,0.713,0,13.44,20
2/25/22,8:20:09,Ul2-4,304,170,538,308,625,0.013,3.4,0.684,0.747,0,8.12,20
2/25/22,8:20:40,Ul2-4,299,170,538,300,820,0.003,1,0.684,0.793,0,2.46,20
2/25/22,8:21:11,Ul3-1,218,218,835,835,0,0.739,0,0.739,-,0,0,27
2/25/22,8:21:41,Ul3-1,361,218,835,655,66,0.449,12.4,0.739,0.275,0,29.63,27
2/25/22,8:22:11,Ul3-1,387,218,835,630,90,0.386,14.6,0.739,0.325,0,34.74,27
2/25/22,8:22:42,Ul3-1,426,218,835,613,125,0.305,16,0.739,0.362,0,38.12,27
2/25/22,8:23:12,Ul3-1,469,218,835,603,190,0.222,17.7,0.739,0.385,0,42.18,27
2/25/22,8:23:42,Ul3-1,505,218,835,585,285,0.137,16.4,0.739,0.427,0,39.05,27
2/25/22,8:24:13,Ul3-1,528,218,835,572,420,0.077,13.6,0.739,0.46,0,32.34,27
2/25/22,8:24:43,Ul3-1,537,218,835,552,625,0.027,7.1,0.739,0.513,0,16.88,27
2/25/22,8:25:13,Ul3-1,525,218,835,533,820,0.015,5.2,0.739,0.567,0,12.3,27
2/25/22,8:30:31,Ul3-3,160,160,431,431,0,0.629,0,0.629,-,0,0,27
2/25/22,8:31:01,Ul3-3,163,160,431,247,66,0.34,9.4,0.629,0.745,0,22.44,27
2/25/22,8:31:31,Ul3-3,165,160,431,232,90,0.289,10.9,0.629,0.858,0,26.01,27
2/25/22,8:32:01,Ul3-3,185,160,431,242,125,0.236,12.4,0.629,0.781,0,29.5,27
2/25/22,8:32:32,Ul3-3,202,160,431,246,190,0.179,14.3,0.629,0.752,0,34.01,27
2/25/22,8:33:02,Ul3-3,214,160,431,245,285,0.127,15.2,0.629,0.759,0,36.2,27
2/25/22,8:33:32,Ul3-3,224,160,431,243,420,0.078,13.8,0.629,0.774,0,32.76,27
2/25/22,8:34:03,Ul3-3,228,160,431,235,625,0.03,7.9,0.629,0.834,0,18.75,27
2/25/22,8:34:33,Ul3-3,225,160,431,231,820,0.026,9,0.629,0.866,0,21.32,27
2/25/22,8:38:30,Ul3-4,201,201,765,765,0,0.737,0,0.737,-,0,0,27
2/25/22,8:39:00,Ul3-4,349,201,765,660,66,0.471,13.1,0.737,0.159,0,31.09,27
2/25/22,8:39:30,Ul3-4,376,201,765,607,90,0.381,14.4,0.737,0.26,0,34.29,27
2/25/22,8:40:00,Ul3-4,424,201,765,580,125,0.269,14.1,0.737,0.319,0,33.62,27
2/25/22,8:40:31,Ul3-4,476,201,765,563,190,0.155,12.4,0.737,0.359,0,29.45,27
2/25/22,8:41:01,Ul3-4,508,201,765,553,285,0.081,9.7,0.737,0.383,0,23.09,27
2/25/22,8:41:31,Ul3-4,523,201,765,542,420,0.035,6.2,0.737,0.411,0,14.7,27
2/25/22,8:42:02,Ul3-4,528,201,765,529,625,0.002,0.5,0.737,0.446,0,1.25,27
2/25/22,8:42:32,Ul3-4,520,201,765,518,820,-0.004,-1.38,0.737,-,0,-3.28,27
2/25/22,8:44:05,Ul4-1,257,257,941,941,0,0.727,0,0.727,-,0,0,27
2/25/22,8:44:35,Ul4-1,447,257,941,785,66,0.431,11.9,0.727,0.199,0,28.45,27
2/25/22,8:45:05,Ul4-1,482,257,941,755,90,0.362,13.7,0.727,0.246,0,32.58,27
2/25/22,8:45:36,Ul4-1,530,257,941,734,125,0.278,14.6,0.727,0.282,0,34.75,27
2/25/22,8:46:06,Ul4-1,578,257,941,714,190,0.19,15.2,0.727,0.318,0,36.1,27
2/25/22,8:46:36,Ul4-1,615,257,941,696,285,0.116,13.9,0.727,0.352,0,33.06,27
2/25/22,8:47:07,Ul4-1,637,257,941,677,420,0.059,10.4,0.727,0.39,0,24.78,27
2/25/22,8:47:37,Ul4-1,644,257,941,652,625,0.012,3.2,0.727,0.443,0,7.5,27
2/25/22,8:48:07,Ul4-1,627,257,941,633,820,0.009,3.1,0.727,0.487,0,7.38,27
2/25/22,8:48:40,Ul4-2,171,171,521,521,0,0.672,0,0.672,-,0,0,27
2/25/22,8:49:11,Ul4-2,270,171,521,405,66,0.333,9.2,0.672,0.286,0,21.98,27
2/25/22,8:49:41,Ul4-2,284,171,521,388,90,0.268,10.1,0.672,0.343,0,24.12,27
2/25/22,8:50:11,Ul4-2,313,171,521,390,125,0.197,10.3,0.672,0.336,0,24.62,27
2/25/22,8:50:41,Ul4-2,335,171,521,383,190,0.125,10,0.672,0.36,0,23.75,27
2/25/22,8:51:12,Ul4-2,351,171,521,375,285,0.064,7.7,0.672,0.389,0,18.24,27
2/25/22,8:51:42,Ul4-2,357,171,521,366,420,0.025,4.4,0.672,0.423,0,10.5,27
2/25/22,8:52:12,Ul4-2,357,171,521,353,625,-0.011,-2.89,0.672,-,0,-6.88,27
2/25/22,8:52:43,Ul4-2,347,171,521,339,820,-0.024,-8.27,0.672,-,0,-19.68,27
2/25/22,8:53:16,Ul4-3,191,191,713,713,0,0.732,0,0.732,-,0,0,27
2/25/22,8:53:47,Ul4-3,343,191,713,597,66,0.425,11.8,0.732,0.194,0,28.05,27
2/25/22,8:54:17,Ul4-3,355,191,713,562,90,0.368,13.9,0.732,0.269,0,33.12,27
2/25/22,8:54:47,Ul4-3,389,191,713,545,125,0.286,15,0.732,0.308,0,35.75,27
2/25/22,8:55:18,Ul4-3,425,191,713,528,190,0.195,15.6,0.732,0.35,0,37.05,27
2/25/22,8:55:48,Ul4-3,455,191,713,514,285,0.115,13.8,0.732,0.387,0,32.77,27
2/25/22,8:56:18,Ul4-3,470,191,713,501,420,0.062,10.9,0.732,0.423,0,26.04,27
2/25/22,8:56:49,Ul4-3,478,191,713,482,625,0.008,2.1,0.732,0.479,0,5,27
2/25/22,8:57:19,Ul4-3,468,191,713,464,820,-0.009,-3.1,0.732,-,0,-7.38,27
2/25/22,8:58:10,Ul4-4,202,202,536,536,0,0.623,0,0.623,-,0,0,27
2/25/22,8:58:40,Ul4-4,193,202,536,288,66,0.33,9.1,0.623,0.861,0,21.78,27
2/25/22,8:59:11,Ul4-4,199,202,536,278,90,0.284,10.7,0.623,0.928,0,25.56,27
2/25/22,8:59:41,Ul4-4,212,202,536,276,125,0.232,12.2,0.623,0.942,0,29,27
2/25/22,9:00:11,Ul4-4,222,202,536,269,190,0.175,14,0.623,0.993,0,33.25,27
2/25/22,9:00:42,Ul4-4,235,202,536,263,285,0.106,12.7,0.623,1.038,0,30.21,27
2/25/22,9:01:12,Ul4-4,243,202,536,261,420,0.069,12.2,0.623,1.054,0,28.98,27
2/25/22,9:01:42,Ul4-4,247,202,536,253,625,0.024,6.3,0.623,1.119,0,15,27
2/25/22,9:02:12,Ul4-4,243,202,536,249,820,0.024,8.3,0.623,1.153,0,19.68,27
2/25/22,9:03:03,Ul5-1,197,197,778,778,0,0.747,0,0.747,-,0,0,30
2/25/22,9:03:33,Ul5-1,420,197,778,722,66,0.418,11.6,0.747,0.078,0,27.59,30
2/25/22,9:04:03,Ul5-1,443,197,778,681,90,0.349,13.2,0.747,0.142,0,31.41,30
2/25/22,9:04:34,Ul5-1,489,197,778,648,125,0.245,12.9,0.747,0.201,0,30.62,30
2/25/22,9:05:04,Ul5-1,541,197,778,634,190,0.147,11.7,0.747,0.227,0,27.93,30
2/25/22,9:05:34,Ul5-1,585,197,778,625,285,0.064,7.7,0.747,0.245,0,18.24,30
2/25/22,9:06:05,Ul5-1,611,197,778,614,420,0.005,0.9,0.747,0.267,0,2.1,30
2/25/22,9:06:35,Ul5-1,622,197,778,601,625,-0.035,-9.19,0.747,-,0,-21.88,30
2/25/22,9:07:05,Ul5-1,610,197,778,589,820,-0.036,-12.4,0.747,-,0,-29.52,30
2/25/22,9:07:54,Ul5-2,163,163,660,660,0,0.753,0,0.753,-,0,0,30
2/25/22,9:08:24,Ul5-2,285,163,660,565,66,0.496,13.7,0.753,0.168,0,32.74,30
2/25/22,9:08:54,Ul5-2,320,163,660,529,90,0.395,14.9,0.753,0.248,0,35.55,30
2/25/22,9:09:25,Ul5-2,373,163,660,513,125,0.273,14.3,0.753,0.287,0,34.12,30
2/25/22,9:09:55,Ul5-2,413,163,660,496,190,0.167,13.3,0.753,0.331,0,31.73,30
2/25/22,9:10:25,Ul5-2,440,163,660,483,285,0.089,10.7,0.753,0.366,0,25.36,30
2/25/22,9:10:55,Ul5-2,453,163,660,470,420,0.036,6.4,0.753,0.404,0,15.12,30
2/25/22,9:11:26,Ul5-2,455,163,660,457,625,0.004,1.1,0.753,0.444,0,2.5,30
2/25/22,9:11:56,Ul5-2,447,163,660,443,820,-0.009,-3.1,0.753,-,0,-7.38,30
2/25/22,9:12:43,Ul5-3,208,208,835,835,0,0.751,0,0.751,-,0,0,30
2/25/22,9:13:14,Ul5-3,363,208,835,718,66,0.494,13.7,0.751,0.163,0,32.6,30
2/25/22,9:13:44,Ul5-3,383,208,835,679,90,0.436,16.5,0.751,0.23,0,39.24,30
2/25/22,9:14:14,Ul5-3,418,208,835,651,125,0.358,18.8,0.751,0.283,0,44.75,30
2/25/22,9:14:45,Ul5-3,463,208,835,628,190,0.263,21,0.751,0.33,0,49.97,30
2/25/22,9:15:15,Ul5-3,505,208,835,607,285,0.168,20.1,0.751,0.376,0,47.88,30
2/25/22,9:15:45,Ul5-3,531,208,835,589,420,0.098,17.3,0.751,0.418,0,41.16,30
2/25/22,9:16:16,Ul5-3,550,208,835,571,625,0.037,9.7,0.751,0.462,0,23.12,30
2/25/22,9:16:46,Ul5-3,544,208,835,558,820,0.025,8.6,0.751,0.496,0,20.5,30
2/25/22,9:22:28,Ul6-1,200,200,833,833,0,0.76,0,0.76,-,0,0,30
2/25/22,9:22:58,Ul6-1,389,200,833,730,66,0.467,12.9,0.76,0.141,0,30.82,30
2/25/22,9:23:29,Ul6-1,427,200,833,693,90,0.384,14.5,0.76,0.202,0,34.56,30
2/25/22,9:23:59,Ul6-1,481,200,833,669,125,0.281,14.8,0.76,0.245,0,35.12,30
2/25/22,9:24:29,Ul6-1,530,200,833,645,190,0.178,14.2,0.76,0.291,0,33.82,30
2/25/22,9:25:00,Ul6-1,567,200,833,627,285,0.096,11.5,0.76,0.329,0,27.36,30
2/25/22,9:25:30,Ul6-1,588,200,833,612,420,0.039,6.9,0.76,0.361,0,16.38,30
2/25/22,9:26:00,Ul6-1,592,200,833,587,625,-0.009,-2.36,0.76,-,0,-5.62,30
2/25/22,9:26:31,Ul6-1,575,200,833,571,820,-0.007,-2.41,0.76,-,0,-5.74,30
2/25/22,9:27:09,Ul6-2,165,165,621,621,0,0.734,0,0.734,-,0,0,30
2/25/22,9:27:40,Ul6-2,247,165,621,425,66,0.419,11.6,0.734,0.461,0,27.65,30
2/25/22,9:28:10,Ul6-2,269,165,621,409,90,0.342,12.9,0.734,0.518,0,30.78,30
2/25/22,9:28:40,Ul6-2,306,165,621,403,125,0.241,12.7,0.734,0.541,0,30.12,30
2/25/22,9:29:10,Ul6-2,338,165,621,399,190,0.153,12.2,0.734,0.556,0,29.07,30
2/25/22,9:29:41,Ul6-2,362,165,621,392,285,0.077,9.2,0.734,0.584,0,21.95,30
2/25/22,9:30:11,Ul6-2,373,165,621,385,420,0.031,5.5,0.734,0.613,0,13.02,30
2/25/22,9:30:41,Ul6-2,375,165,621,370,625,-0.014,-3.68,0.734,-,0,-8.75,30
2/25/22,9:31:12,Ul6-2,361,165,621,360,820,-0.003,-1.03,0.734,-,0,-2.46,30
2/25/22,9:33:19,Ul6-3,260,260,989,989,0,0.737,0,0.737,-,0,0,30
2/25/22,9:33:49,Ul6-3,444,260,989,803,66,0.447,12.4,0.737,0.232,0,29.5,30
2/25/22,9:34:19,Ul6-3,486,260,989,768,90,0.367,13.9,0.737,0.288,0,33.03,30
2/25/22,9:34:50,Ul6-3,537,260,989,738,125,0.272,14.3,0.737,0.34,0,34,30
2/25/22,9:35:20,Ul6-3,589,260,989,715,190,0.176,14,0.737,0.383,0,33.44,30
2/25/22,9:35:50,Ul6-3,623,260,989,692,285,0.1,12,0.737,0.429,0,28.5,30
2/25/22,9:36:21,Ul6-3,642,260,989,672,420,0.045,7.9,0.737,0.472,0,18.9,30
2/25/22,9:36:51,Ul6-3,646,260,989,650,625,0.006,1.6,0.737,0.522,0,3.75,30
2/25/22,9:37:21,Ul6-3,628,260,989,631,820,0.005,1.7,0.737,0.567,0,4.1,30
2/25/22,9:37:47,Ul6-4,110,110,375,375,0,0.707,0,0.707,-,0,0,30
2/25/22,9:38:18,Ul6-4,137,110,375,273,66,0.498,13.8,0.707,0.374,0,32.87,30
2/25/22,9:38:48,Ul6-4,146,110,375,265,90,0.449,17,0.707,0.415,0,40.41,30
2/25/22,9:39:18,Ul6-4,169,110,375,263,125,0.357,18.7,0.707,0.426,0,44.62,30
2/25/22,9:39:49,Ul6-4,191,110,375,259,190,0.263,21,0.707,0.448,0,49.97,30
2/25/22,9:40:19,Ul6-4,209,110,375,256,285,0.184,22,0.707,0.465,0,52.44,30
2/25/22,9:40:49,Ul6-4,224,110,375,252,420,0.111,19.6,0.707,0.488,0,46.62,30
2/25/22,9:41:20,Ul6-4,233,110,375,248,625,0.06,15.8,0.707,0.512,0,37.5,30
2/25/22,9:41:50,Ul6-4,233,110,375,245,820,0.049,16.9,0.707,0.531,0,40.18,30
2/25/22,9:42:19,Ul1-1,191,191,571,571,0,0.665,0,0.665,-,0,0,20
2/25/22,9:42:49,Ul1-1,218,191,571,338,66,0.355,9.8,0.665,0.689,0,23.43,20
2/25/22,9:43:19,Ul1-1,227,191,571,330,90,0.312,11.8,0.665,0.73,0,28.08,20
2/25/22,9:43:50,Ul1-1,248,191,571,329,125,0.246,12.9,0.665,0.736,0,30.75,20
2/25/22,9:44:20,Ul1-1,269,191,571,328,190,0.18,14.4,0.665,0.741,0,34.2,20
2/25/22,9:44:50,Ul1-1,287,191,571,325,285,0.117,14,0.665,0.757,0,33.34,20
2/25/22,9:45:21,Ul1-1,300,191,571,321,420,0.065,11.5,0.665,0.779,0,27.3,20
2/25/22,9:45:51,Ul1-1,310,191,571,314,625,0.013,3.4,0.665,0.818,0,8.12,20
2/25/22,9:46:21,Ul1-1,303,191,571,312,820,0.029,10,0.665,0.83,0,23.78,20
2/25/22,9:47:04,Ul1-2,191,191,644,644,0,0.703,0,0.703,-,0,0,20
2/25/22,9:47:34,Ul1-2,245,191,644,409,66,0.401,11.1,0.703,0.575,0,26.47,20
2/25/22,9:48:05,Ul1-2,253,191,644,387,90,0.346,13.1,0.703,0.664,0,31.14,20
2/25/22,9:48:35,Ul1-2,285,191,644,383,125,0.256,13.4,0.703,0.681,0,32,20
2/25/22,9:49:05,Ul1-2,321,191,644,377,190,0.149,11.9,0.703,0.708,0,28.31,20
2/25/22,9:49:35,Ul1-2,347,191,644,374,285,0.072,8.6,0.703,0.722,0,20.52,20
2/25/22,9:50:06,Ul1-2,361,191,644,370,420,0.024,4.2,0.703,0.741,0,10.08,20
2/25/22,9:50:36,Ul1-2,365,191,644,364,625,-0.003,-0.79,0.703,-,0,-1.88,20
2/25/22,9:51:06,Ul1-2,362,191,644,360,820,-0.006,-2.07,0.703,-,0,-4.92,20
2/25/22,9:51:32,Ul1-3,187,187,616,616,0,0.696,0,0.696,-,0,0,20
2/25/22,9:52:02,Ul1-3,258,187,616,450,66,0.427,11.8,0.696,0.369,0,28.18,20
2/25/22,9:52:32,Ul1-3,273,187,616,425,90,0.358,13.5,0.696,0.449,0,32.22,20
2/25/22,9:53:02,Ul1-3,309,187,616,414,125,0.254,13.3,0.696,0.488,0,31.75,20
2/25/22,9:53:33,Ul1-3,344,187,616,405,190,0.151,12,0.696,0.521,0,28.69,20
2/25/22,9:54:03,Ul1-3,371,187,616,402,285,0.077,9.2,0.696,0.532,0,21.95,20
2/25/22,9:54:33,Ul1-3,384,187,616,397,420,0.033,5.8,0.696,0.552,0,13.86,20
2/25/22,9:55:04,Ul1-3,391,187,616,390,625,-0.003,-0.79,0.696,-,0,-1.88,20
2/25/22,9:55:34,Ul1-3,388,187,616,387,820,-0.003,-1.03,0.696,-,0,-2.46,20
2/25/22,9:56:02,Ul1-4,189,189,497,497,0,0.62,0,0.62,-,0,0,20
2/25/22,9:56:32,Ul1-4,168,189,497,245,66,0.314,8.7,0.62,1.029,0,20.72,20
2/25/22,9:57:03,Ul1-4,175,189,497,239,90,0.268,10.1,0.62,1.079,0,24.12,20
2/25/22,9:57:33,Ul1-4,189,189,497,241,125,0.216,11.3,0.62,1.062,0,27,20
2/25/22,9:58:03,Ul1-4,205,189,497,240,190,0.146,11.7,0.62,1.071,0,27.74,20
2/25/22,9:58:34,Ul1-4,216,189,497,239,285,0.096,11.5,0.62,1.079,0,27.36,20
